,,season,year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Scrub,,(Line 3),,,Fence,,(Line 2),,,Paddock 1-2,,(Line 1),,,Paddock 2-3,,(Line 4),,,Crops avge,,,,,Pastures avge,,,,,Railway (avge),,,,,Scrub + Fenceline,,,,,TOTAL,,,,,,,,,TOTAL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trip,date,,,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,,,,,traps,cap's,sites
no.,,,,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,Actual trapnights,corrected trapnights,,,/site,,
,,,,,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),Assuming equal no. of traps set over 3 nights,Number of traps per 3 nights assuming 3 traps were set per site and same number of traps were set each night,% Captures per corrected trapnights,trap success,,,
160,20/5/1998,Autumn,1998,1,8,13,20.51282051,6.837606838,1,9,13,23.07692308,7.692307692,1,3,8,12.5,4.166666667,1,4,8,16.66666667,5.555555556,1,7,16,14.58333333,4.861111111,,,0,,,,,0,,,1,17,26,21.79487179,7.264957265,1,24,42,19.04761905,6.349206349,126,378,6.349206349,0.063492063,1,16,29
161,15/7/1998,Winter,1998,1,3,13,7.692307692,2.564102564,1,8,13,20.51282051,6.837606838,1,5,13,12.82051282,4.273504274,1,1,2,16.66666667,5.555555556,1,6,15,13.33333333,4.444444444,,,0,,,,,0,,,1,11,26,14.1025641,4.700854701,1,17,41,13.82113821,4.60704607,123,369,4.60704607,0.046070461,1,14,28
162,3/9/1998,Spring,1998,1,1,12,2.777777778,0.925925926,1,1,12,2.777777778,0.925925926,1,4,13,10.25641026,3.418803419,1,9,13,23.07692308,7.692307692,1,13,26,16.66666667,5.555555556,,,0,,,,,0,,,1,2,24,2.777777778,0.925925926,1,15,50,10,3.333333333,150,450,3.333333333,0.033333333,1,14,38
163,22/12/1998,Summer,1998,1,4,13,10.25641026,3.418803419,1,0,13,0,0,1,0,13,0,0,1,1,13,2.564102564,0.854700855,1,1,26,1.282051282,0.427350427,,,0,,,,,0,,,1,4,26,5.128205128,1.709401709,1,5,52,3.205128205,1.068376068,156,468,1.068376068,0.010683761,1,1,39
164,14/4/1999,Autumn,1999,1,7,13,17.94871795,5.982905983,1,10,13,25.64102564,8.547008547,1,6,12,16.66666667,5.555555556,1,10,12,27.77777778,9.259259259,1,16,25,21.33333333,7.111111111,,,0,,,,,0,,,1,17,26,21.79487179,7.264957265,1,33,50,22,7.333333333,150,450,7.333333333,0.073333333,1,26,37
165,9/6/1999,Winter,1999,1,1,12,2.777777778,0.925925926,1,10,12,27.77777778,9.259259259,1,0,8,0,0,1,1,13,2.564102564,0.854700855,1,11,7,52.38095238,17.46031746,,,0,,,,,0,,,1,11,24,15.27777778,5.092592593,1,12,45,8.888888889,2.962962963,135,405,2.962962963,0.02962963,1,11,33
166,28/7/1999,Winter,1999,1,0,9,0,0,1,2,13,5.128205128,1.709401709,1,0,0,,,1,0,13,0,0,,,0,,,1,0,0,,,,,0,,,1,2,22,3.03030303,1.01010101,1,2,35,1.904761905,0.634920635,105,315,0.634920635,0.006349206,1,2,26
167,21/9/1999,Spring,1999,1,0,3,0,0,1,0,1,0,0,1,6,13,15.38461538,5.128205128,1,7,13,17.94871795,5.982905983,,,0,,,1,13,26,16.66666667,5.555555556,,,0,,,1,0,4,0,0,1,13,30,14.44444444,4.814814815,90,270,4.814814815,0.048148148,1,13,27
168,17/11/1999,Spring,1999,1,0,12,0,0,1,2,11,6.060606061,2.02020202,1,3,13,7.692307692,2.564102564,1,0,13,0,0,,,0,,,1,3,26,3.846153846,1.282051282,,,0,,,1,2,23,2.898550725,0.966183575,1,5,49,3.401360544,1.133786848,147,441,1.133786848,0.011337868,1,5,37
169,11/1/2000,Summer,2000,1,3,13,7.692307692,2.564102564,1,2,13,5.128205128,1.709401709,1,1,9,3.703703704,1.234567901,1,0,9,0,0,,,0,,,1,1,18,1.851851852,0.617283951,,,0,,,1,5,26,6.41025641,2.136752137,1,6,44,4.545454545,1.515151515,132,396,1.515151515,0.015151515,1,3,31
170,28/3/2000,Autumn,2000,1,12,13,30.76923077,10.25641026,1,5,13,12.82051282,4.273504274,1,4,11,12.12121212,4.04040404,1,3,11,9.090909091,3.03030303,,,0,,,1,7,22,10.60606061,3.535353535,,,0,,,1,17,26,21.79487179,7.264957265,1,24,48,16.66666667,5.555555556,144,432,5.555555556,0.055555556,1,12,35
171,6/6/2000,Winter,2000,1,5,12,13.88888889,4.62962963,1,9,12,25,8.333333333,1,1,12,2.777777778,0.925925926,1,0,9,0,0,1,1,21,1.587301587,0.529100529,,,0,,,,,0,,,1,14,24,19.44444444,6.481481481,1,15,45,11.11111111,3.703703704,135,405,3.703703704,0.037037037,1,10,33
